City Name,State,Latitude,Longitude,Elevation (m),Temperature (°C),Temperature Max (°C),Temperature Min (°C),UHI Intensity (°C),Humidity (%),Wind Speed (km/h),Cloud Cover (%),Daily Precipitation (mm),Annual Rainfall (mm),Cooling Degree Days,Land Cover,NDVI,Urban Greenness Ratio (%),Albedo,Impervious Surface (%),Building Density (buildings/km²),Distance to Water (km),Solar Radiation (MJ/m²/day),Population,Population Density (people/km²),Energy Consumption (MWh/year),Traffic Density (vehicles/km² road),Anthropogenic Heat Flux (W/m²),Urban Sprawl Rate (%/year),Air Quality Index (AQI),Health Impact (Mortality Rate/100k)
Nashik,Maharashtra,19.9975,73.7898,582.0,25.8,26.9,14.2,0.97,45,10.9,46,0.0,825.4118563133998,2.5,Mixed Urban,0.16,20.50382985150695,0.199,55.1,1101.0,21.3,18.3,1561000,5912.878787878788,1873200.0,3125.0,46.8,4.0,,35.0
Faridabad,Haryana,28.4089,77.3178,205.0,21.3,22.2,11.8,2.79,58,4.0,39,0.0,714.4503362774856,0.0,Mixed Urban,0.05,16.673122607594504,0.176,58.9,1074.0,38.3,18.1,1394000,9748.251748251749,2007360.0,3750.0,50.0,4.0,,35.0
Meerut,Uttar Pradesh,28.9845,77.7064,226.0,22.1,22.6,7.4,3.23,44,6.4,31,0.0,960.2615921814612,0.0,Industrial,0.131,17.369993019635196,0.087,84.4,1533.0,29.9,18.5,1543000,10943.262411347518,1703472.0,2875.0,43.8,5.0,,35.0
Rajkot,Gujarat,22.3039,70.8022,130.0,28.8,29.3,18.6,1.2,38,11.1,0,0.0,782.8315718390413,6.0,Mixed Urban,0.14,18.2773304652887,0.187,58.3,1011.0,25.3,19.1,1390000,8176.470588235294,1868160.0,3500.0,47.3,2.3,,35.0
Kalyan-Dombivli,Maharashtra,19.2403,73.1305,11.0,31.0,32.4,17.1,2.82,31,5.6,96,0.0,713.0400001402579,6.8,Mixed Urban,0.05,10.421803025334356,0.145,62.9,1220.0,29.5,15.0,1247000,9102.189781021898,1915392.0,4000.0,49.1,4.5,,40.0
Vasai-Virar,Maharashtra,19.4612,72.7985,1.0,26.0,26.6,24.2,1.67,60,12.6,99,0.0,1036.2180153400848,7.4,Mixed Urban,0.062,24.79795413234998,0.141,61.0,1157.0,15.4,17.2,1222000,5244.635193133047,1701023.9999999998,3625.0,44.9,2.5,,35.0
Varanasi,Uttar Pradesh,25.3176,82.9739,81.0,24.1,24.4,12.3,2.76,54,9.4,11,0.0,892.1276323228112,0.4,Industrial,0.105,18.729915430585663,0.105,82.3,1746.0,2.0,21.2,1435000,12812.5,1239840.0,2250.0,35.1,4.0,,35.0
Srinagar,Jammu and Kashmir,34.0837,74.7973,1587.0,12.4,13.9,0.0,2.66,39,3.8,76,0.0,797.2595643929455,0.0,Mixed Urban,0.05,28.134440775160595,0.191,56.2,1235.0,1.0,13.1,1180000,4013.605442176871,906240.0,2000.0,28.5,2.5,,40.0
Aurangabad,Maharashtra,19.8762,75.3433,596.0,26.0,26.9,13.9,2.36,44,5.8,100,0.0,965.154920440463,2.4,Mixed Urban,0.127,15.193621264093933,0.137,60.2,1203.0,34.0,14.3,1175000,8514.492753623188,1353600.0,3000.0,37.9,1.7,,35.0
Dhanbad,Jharkhand,23.7957,86.4304,245.0,25.9,26.1,14.2,2.3,45,5.5,25,0.0,1050.744648996406,2.1,Mixed Urban,0.119,23.13240021502988,0.148,57.0,979.0,29.8,17.4,1162000,5118.942731277533,1227072.0,2750.0,35.3,2.6,,35.0
Amritsar,Punjab,31.634,74.8723,235.0,20.0,20.7,6.9,2.82,47,4.2,0,0.0,757.7400888647685,0.0,Mixed Urban,0.05,13.971484963676088,0.172,60.5,1321.0,23.8,20.5,1183000,8510.791366906475,1419600.0,3125.0,39.3,2.4,,35.0
Navi Mumbai,Maharashtra,19.033,73.0297,25.0,27.5,27.4,23.8,2.72,51,5.9,100,0.0,1043.8970821787595,7.6,Mixed Urban,0.05,13.59634956326667,0.133,59.1,1190.0,24.3,18.1,1120000,3255.813953488372,2257920.0,5250.0,57.8,3.3,,35.0
Allahabad,Uttar Pradesh,25.4358,81.8463,92.0,24.3,24.7,11.8,2.09,52,9.5,0,0.0,975.1983396133672,0.2,Mixed Urban,0.05,14.318858925143328,0.154,59.3,1297.0,1.0,20.4,1217000,3334.246575342466,1168320.0,2500.0,33.9,3.8,,35.0
Ranchi,Jharkhand,23.3441,85.3096,646.0,23.2,23.5,12.6,2.35,52,7.1,38,0.0,1004.074595595286,0.1,Mixed Urban,0.05,14.735603840841922,0.191,62.3,1096.0,18.7,19.8,1126000,6434.285714285715,1243104.0,2875.0,35.8,1.9,,35.0
Howrah,West Bengal,22.5958,88.2636,4.0,26.0,26.1,18.2,3.19,60,5.8,100,0.0,771.8259264118396,4.1,Urban,0.069,13.234325234947368,0.155,81.2,1485.0,23.1,17.1,1077000,18894.736842105263,1447488.0000000002,3500.0,40.6,2.5,,35.0
Coimbatore,Tamil Nadu,11.0168,76.9558,432.0,27.5,27.8,21.2,2.43,68,4.0,87,11.0,854.2383960371458,6.5,Mixed Urban,0.137,17.348590497421647,0.175,61.4,1422.0,46.8,18.7,2151000,8369.64980544747,3510432.0000000005,4250.0,73.6,2.6,,35.0
Jabalpur,Madhya Pradesh,23.1815,79.9864,422.0,24.8,25.1,12.7,1.38,49,6.6,10,0.0,843.3315866214795,0.9,Mixed Urban,0.192,24.389659705190965,0.186,50.3,947.0,26.0,20.6,1268000,4821.292775665399,1278144.0,2625.0,36.1,4.2,,35.0
Gwalior,Madhya Pradesh,26.2183,78.1828,211.0,25.0,25.5,13.8,3.09,54,1.9,33,0.0,1081.9520616899354,1.6,Mixed Urban,0.05,13.438336150414724,0.164,56.4,1291.0,36.7,18.1,1102000,2127.4131274131278,1163712.0,2750.0,34.2,3.2,,35.0
Vijayawada,Andhra Pradesh,16.5062,80.648,24.0,28.1,28.2,22.5,2.03,61,6.8,100,0.0,778.8721066292844,7.4,Mixed Urban,0.1,19.833406472549907,0.174,55.6,1258.0,21.5,15.2,1048000,4807.339449541284,1307904.0,3250.0,37.7,5.5,,35.0
Jodhpur,Rajasthan,26.2389,73.0243,220.0,25.8,26.6,13.8,2.02,26,5.5,8,0.0,1027.0767983213204,2.2,Mixed Urban,0.152,23.73526709702471,0.183,58.9,1225.0,20.9,19.6,1137000,5008.8105726872245,1091520.0,2500.0,32.5,3.2,,35.0
Madurai,Tamil Nadu,9.9252,78.1198,141.0,28.9,29.4,23.0,2.56,74,2.5,86,18.6,1178.637323453417,8.2,Mixed Urban,0.099,22.95142772425612,0.194,55.1,1002.0,44.6,20.1,1470000,9932.432432432432,1693440.0,3000.0,43.7,1.8,,35.0
Raipur,Chhattisgarh,21.2514,81.6296,298.0,26.4,26.8,14.9,2.25,52,7.4,35,0.0,768.86536074792,2.9,Mixed Urban,0.05,14.00165856062272,0.144,52.6,1055.0,41.1,17.8,1122000,4964.601769911505,1238688.0,2875.0,35.7,5.2,,35.0
Kota,Rajasthan,25.2138,75.8648,260.0,25.8,26.6,15.4,2.87,48,3.3,66,0.0,1067.7265299786302,3.0,Mixed Urban,0.054,18.520207061784557,0.181,59.5,1119.0,23.0,15.0,1001000,1899.4307400379507,1009008.0,2625.0,31.2,4.5,,35.0
Chandigarh,Chandigarh,30.7333,76.7794,346.0,21.4,21.8,8.6,1.1,49,5.0,0,0.0,665.5578880758223,0.0,Green Space,0.206,32.72095897428547,0.205,38.6,969.0,49.8,17.8,1055000,9254.38596491228,2278800.0,5625.0,59.4,2.6,,35.0
Guwahati,Assam,26.1445,91.7362,50.0,25.5,25.7,16.8,1.53,64,4.1,27,0.0,1608.701670665852,3.2,Green Space,0.135,33.84639500775067,0.195,34.9,532.0,2.0,18.3,963000,2935.9756097560976,1016928.0,2750.0,31.6,2.5,,35.0
Thiruvananthapuram,Kerala,8.5241,76.9366,18.0,28.0,28.3,27.4,0.88,74,10.8,8,0.2,2123.186728106472,9.9,Mixed Urban,0.234,26.788433564900643,0.168,58.6,1238.0,5.0,24.4,957000,4471.9626168224295,1286208.0000000002,3500.0,38.0,4.9,,35.0
Mysore,Karnataka,12.2958,76.6394,754.0,27.6,28.5,19.0,0.66,53,10.3,74,0.0,957.6154937044316,5.8,Mixed Urban,0.254,27.967075291742223,0.208,58.8,1012.0,38.6,17.4,990000,6387.096774193548,1235520.0,3250.0,36.5,3.5,,35.0
